ID_Cliente,Nome,Cognome,Email,Telefono,Citta
1,Agnese,Bianchi,[email],+393330000001,Veglie
2,Kento,Nanami,[email],+810900000002,Tokyo
3,Leon,Kennedy,[email],+15550000003,Raccoon City
4,Kazuma,Kiryu,[email],+810900000004,Kamurocho
5,Goro,Majima,[email],+810900000005,Osaka
6,Ren,Amamiya,[email],+810900000006,Tokyo
7,Makoto,Niijima,[email],+810900000007,Tokyo
8,Satoru,Gojo,[email],+810900000008,Kyoto
9,Shinya,Kogami,[email],+810900000009,Tokyo
10,Jotaro,Kujo,[email],+810900000010,Tokyo
11,Dale,Vandermeer,[email],+310600000011,Rusty Lake
12,Laura,Vanderboom,[email],+310600000012,Rusty Lake
13,Giorno,Giovanna,[email],+393330000013,Napoli
14,Akane,Tsunemori,[email],+810900000014,Tokyo
15,Hei,Li,[email],+810900000015,Tokyo
16,Jill,Valentine,[email],+15550000016,Raccoon City
17,Ichiban,Kasuga,[email],+810900000017,Yokohama
18,Ryuji,Sakamoto,[email],+810900000018,Tokyo
19,Jolyne,Cujoh,[email],+15550000019,Port St. Lucie
20,Yuji,Itadori,[email],+810900000020,Sendai
21,Marco,Rossi,[email],+393330000021,Roma
22,Sofia,Costa,[email],+393330000022,Lecce
23,Matteo,Russo,[email],+393330000023,Santa Maria al Bagno
24,Giulia,Ferrari,[email],+393330000024,Milano
25,Alessandro,Esposito,[email],+393330000025,Napoli
26,Martina,Bianchi,[email],+393330000026,Firenze
27,Lorenzo,Romano,[email],+393330000027,Torino
28,Chiara,Gallo,[email],+393330000028,Veglie
29,Gabriele,Costa,[email],+393330000029,Bari
30,Sara,Fontana,[email],+393330000030,Bologna
31,Andrea,Rizzo,[email],+393330000031,Genova
32,Alessia,Moretti,[email],+393330000032,Venezia
33,Davide,Barbieri,[email],+393330000033,Verona
34,Francesca,Lombardi,[email],+393330000034,Messina
35,Federico,Marino,[email],+393330000035,Padova
36,Elena,Giordano,[email],+393330000036,Taranto
37,Riccardo,Colombo,[email],+393330000037,Brescia
38,Alice,Mancini,[email],+393330000038,Parma
39,Tommaso,Longo,[email],+393330000039,Prato
40,Silvia,Leone,[email],+393330000040,Modena
41,Emanuele,Martinelli,[email],+393330000041,Reggio Calabria
42,Ilaria,Marchetti,[email],+393330000042,Reggio Emilia
43,Giacomo,Galli,[email],+393330000043,Perugia
44,Eleonora,Martini,[email],+393330000044,Livorno
45,Michele,De Luca,[email],+393330000045,Ravenna
46,Giorgia,Conte,[email],+393330000046,Cagliari
47,Christian,Monti,[email],+393330000047,Foggia
48,Beatrice,Caruso,[email],+393330000048,Rimini
49,Pietro,Ruggiero,[email],+393330000049,Salerno
50,Anna,Ferrara,[email],+393330000050,Ferrara
51,Edoardo,Gargiulo,[email],+393330000051,Sassari
52,Valeria,Sorrentino,[email],+393330000052,Latina
53,Stefano,Farina,[email],+393330000053,Giugliano
54,Camilla,D'Amico,[email],+393330000054,Monza
55,Vincenzo,Rossetti,[email],+393330000055,Siracusa
56,Arianna,Grasso,[email],+393330000056,Pescara
57,Giovanni,Pellegrini,[email],+393330000057,Bergamo
58,Michela,Riva,[email],+393330000058,Forli
59,Nicola,Vitale,[email],+393330000059,Trento
60,Laura,Piras,[email],+393330000060,Vicenza
61,Daniele,Ferri,[email],+393330000061,Terni
62,Simona,Fabbri,[email],+393330000062,Bolzano
63,Fabio,Bianco,[email],+393330000063,Novara
64,Valentina,Santoro,[email],+393330000064,Piacenza
65,Luigi,Fiore,[email],+393330000065,Ancona
66,Roberta,Serra,[email],+393330000066,Andria
67,Claudio,Gatti,[email],+393330000067,Arezzo
68,Federica,Mariani,[email],+393330000068,Udine
69,Simone,Piras,[email],+393330000069,Cesena
70,Erika,Sala,[email],+393330000070,Lecce
71,Luca,Sanna,[email],+393330000071,Veglie
72,Alessia,Riva,[email],+393330000072,Pesaro
73,Paolo,Galli,[email],+393330000073,Alessandria
74,Marta,Russo,[email],+393330000074,Barletta
75,Alberto,Morelli,[email],+393330000075,Catanzaro
76,Veronica,Pellegrino,[email],+393330000076,Pistoia
77,Roberto,Fabbri,[email],+393330000077,Brindisi
78,Irene,Gatti,[email],+393330000078,Pisa
79,Enrico,Serra,[email],+393330000079,Torre del Greco
80,Serena,Coppola,[email],+393330000080,Como
81,Giorgio,Palumbo,[email],+393330000081,Lucca
82,Silvia,Rizzi,[email],+393330000082,Guidonia
83,Massimo,Amato,[email],+393330000083,Pozzuoli
84,Claudia,D'Angelo,[email],+393330000084,Treviso
85,Carmine,Piras,[email],+393330000085,Busto Arsizio
86,Noemi,Bianco,[email],+393330000086,Varese
87,Salvatore,De Angelis,[email],+393330000087,Grosseto
88,Giada,Marino,[email],+393330000088,Casoria
89,Domenico,Sanna,[email],+393330000089,Sesto San Giovanni
90,Alessio,Sorrentino,[email],+393330000090,Cinisello Balsamo
91,Miriam,Conte,[email],+393330000091,Gela
92,Gianluca,Ruggiero,[email],+393330000092,Asti
93,Cristina,Vitali,[email],+393330000093,Cremona
94,Vittorio,Ferraro,[email],+393330000094,Pavia
95,Antonella,Rossetti,[email],+393330000095,L'Aquila
96,Massimiliano,Gatti,[email],+393330000096,Trapani
97,Angela,Serra,[email],+393330000097,Aprilia
98,Emanuela,Fabbri,[email],+393330000098,Cosenza
99,Mario,Rossi,[email],+393330000099,Viterbo
100,Tiziana,Bianchi,[email],+393330000100,Potenza